name,about,project,about_project,npos,duration,start,skills,stipend,type,perks,more_details
NTWIST,"We provide advanced optimization solutions in Industrial plants for reducing costs, improving safety with custom dashboards and analytics. We work in data regarding Oil, Gas and Mining Industries.",Dashboards for Visualization,"Need to create responsive dashboards for visualization of Oil, gas and Mining Data. Development will be done using MEAN stack and Graph libraries like D3 and Dygraphs.",2,2 Months ,5/6/2019,"Javascript, NodeJs, NoSql, Any charting library",7000,Work at Office,"Stipend, Certificate, PPO","The internship will be for a minimum of 2 months period. If the intern wishing to continue, he/she can work for another 2 months. There will be a probationary period of 2 weeks at the start of the internship after which an assessment of performance will be done. If the performance is unsatisfactory, the internship will be terminated after the probation."
NTWIST,"We provide advanced optimization solutions in Industrial plants for reducing costs, improving safety with custom dashboards and analytics. We work in data regarding Oil, Gas and Mining Industries.",Optimization based on custom defined cost function and multiple constraints,"Optimization should be done for the given cost function on the data by creating necessary models. Optimization will be done by using solver and Reinforcement learning. The models created will be statistical models,dynamic models and deep learning models.",2,2 months,5/6/2019,"Python, scikit-learn, numpy, pandas",7000,Work at Office,"Stipend, Certificate, PPO","The internship will be for a minimum of 2 months period. If the intern wishing to continue, he/she can work for another 2 months. There will be a probationary period of 2 weeks at the start of the internship after which an assessment of performance will be done. If the performance is unsatisfactory, the internship will be terminated after the probation."
deScign,"At deScign, we are building the 'GitLab of biotechnology'. We use AI, Smart Interfaces, Automation and AR to disrupt the way scientists do research.",Intelligent Lab Assistant (ILA),ILA is 'GitLab of Biotechnology'. It enables scientists to play with 'DNA - the code of life' just using a browser. We are looking for motivated coders who can assist us in building high-impact features. ,3,3 months,5/1/2019,JS basics and fundamental knowledge about MEAN stack,TBD,Both are Suitable,Certificate and Recommendations,
deScign,"At deScign, we are building the 'GitLab of biotechnology'. We use AI, Smart Interfaces, Automation and AR to disrupt the way scientists do research.",AI - Intelligent Lab Assistant (ILA),"AI - ILA is using state of the art NLP, ML and graph theory to analyse published scientific literature to generate cutting-edge recommendations scientists.",3,3 months,5/1/2019,"Basic knowledge of docker, spacy, apache, aws, python3",TBD,Both are Suitable,Certificate and Recommendation Letter,
itnurtureden Consultancy Service LLP,Providing classroom as well online training programs in campus and corporates,Development of mobile app for onlinewww.itnurtureden.com/ ITNDAcademy,Development of mobile app for onlinewww.itnurtureden.com/ ITNDAcademy,1,2 months,5/6/2019,Android app development,1500-2000,Both are Suitable,certificate,
Sineflex Solutions,"Partnering for healthcare innovation-We offer bespoke innovation management services to healthcare organizations. We bring our domain expertise to offer customized, fit-for-purpose solutions",NLP for healthcare chatbots,We would like to explore using decaNLP in various healthcare use cases,1,1,5/1/2019,NLP,0-5000,,,
Onward Assist,"Onward Assist is a machine learning platform focused on oncology, that provides decision assistant tools across the clinical process - including diagnostics as well as treatment decision assistance",Medical Image Analysis,We will be employing different computer vision techniques for histopathology image analysis,3,3,5/1/2019,"Computer vision ML, python, image & signal processing",30000,,,
rENIAC,"rENIAC Inc is a US bay area startup with an engineering center in IIIT CIE, Hyderabad, backed by US Venture Capital investors (e.g. Bullpen Capital, Divergent Ventures, Intel Capital, etc). rENIAC is building solutions for next-generation data center architecture.",rENIAC,-,,-,5/1/2019,"We are looking for candidates who have two or more of below skills:
1) Good at Java, Python and any UI frameworks like Angular/D3. Alternatively, be really good at any one language and basic data structures.
2) Good hands-on skills with Linux and any one scripting language
3) Understanding NoSQL architecture
4) Application development with Cassandra as master storage
5) Automation of monitoring, testing and bench-marking activities",TBD,-,Stipend,"We are looking for a star intern who will help with benchmarking Cassandra (and other state-of-the-art NoSQL Db). Right candidates will have an opportunity to explore, learn and implement anything and everything in BigData and NoSQL areas"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
, ,,,,,,,,,,
